PassengerId,Survived,Pclass,Sex,SibSp,Parch,Embarked,Title,AgeGroup,FareBand
1,0,3,0,1,0,1,1,4,1
2,1,1,1,1,0,2,3,6,4
3,1,3,1,0,0,1,2,5,2
4,1,1,1,1,0,1,3,5,4
5,0,3,0,0,0,1,1,5,2
6,0,3,0,0,0,3,1,5,2
7,0,1,0,0,0,1,1,6,4
8,0,3,0,3,1,1,4,1,3
9,1,3,1,0,2,1,3,5,2
10,1,2,1,1,0,2,3,3,3
11,1,3,1,1,1,1,2,1,3
12,1,1,1,0,0,1,2,6,3
13,0,3,0,0,0,1,1,4,2
14,0,3,0,1,5,1,1,6,4
15,0,3,1,0,0,1,2,3,1
16,1,2,1,0,0,1,3,6,3
17,0,3,0,4,1,3,4,1,3
18,1,2,0,0,0,1,1,5,2
19,0,3,1,1,0,1,3,5,3
20,1,3,1,0,0,2,3,6,1
21,0,2,0,0,0,1,1,5,3
22,1,2,0,0,0,1,1,5,2
23,1,3,1,0,0,3,2,3,2
24,1,1,0,0,0,1,1,5,4
25,0,3,1,3,1,1,2,2,3
26,1,3,1,1,5,1,3,6,4
27,0,3,0,0,0,2,1,5,1
28,0,1,0,3,2,1,1,4,4
29,1,3,1,0,0,3,2,4,1
30,0,3,0,0,0,1,1,5,1
31,0,1,0,0,0,2,6,6,3
32,1,1,1,1,0,2,3,6,4
33,1,3,1,0,0,3,2,4,1
34,0,2,0,0,0,1,1,7,2
35,0,1,0,1,0,2,1,5,4
36,0,1,0,1,0,1,1,6,4
37,1,3,0,0,0,2,1,5,1
38,0,3,0,0,0,1,1,4,2
39,0,3,1,2,0,1,2,3,3
40,1,3,1,1,0,2,2,3,2
41,0,3,1,1,0,1,3,6,2
42,0,2,1,1,0,1,3,5,3
43,0,3,0,0,0,2,1,5,1
44,1,2,1,1,2,2,2,1,4
45,1,3,1,0,0,3,2,4,1
46,0,3,0,0,0,1,1,5,2
47,0,3,0,1,0,3,1,5,3
48,1,3,1,0,0,3,2,4,1
49,0,3,0,2,0,2,1,5,3
50,0,3,1,1,0,1,3,3,3
51,0,3,0,4,1,1,4,2,4
52,0,3,0,0,0,1,1,4,1
53,1,1,1,1,0,2,3,6,4
54,1,2,1,1,0,1,3,5,3
55,0,1,0,0,1,2,1,7,4
56,1,1,0,0,0,1,1,5,4
57,1,2,1,0,0,1,2,4,2
58,0,3,0,0,0,2,1,5,1
59,1,2,1,1,2,1,2,1,3
60,0,3,0,5,2,1,4,2,4
61,0,3,0,0,0,2,1,4,1
62,1,1,1,0,0,1,2,6,4
63,0,1,0,1,0,1,1,6,4
64,0,3,0,3,2,1,4,1,3
65,0,1,0,0,0,2,1,5,3
66,1,3,0,1,1,2,4,1,3
67,1,2,1,0,0,1,3,5,2
68,0,3,0,0,0,1,1,4,2
69,1,3,1,4,2,1,2,3,2
70,0,3,0,2,0,1,1,5,2
71,0,2,0,0,0,1,1,5,2
72,0,3,1,5,2,1,2,3,4
73,0,2,0,0,0,1,1,4,4
74,0,3,0,1,0,2,1,5,2
75,1,3,0,0,0,1,1,5,4
76,0,3,0,0,0,1,1,5,1
77,0,3,0,0,0,1,1,5,1
78,0,3,0,0,0,1,1,5,2
79,1,2,0,0,2,1,4,1,3
80,1,3,1,0,0,1,2,5,2
81,0,3,0,0,0,1,1,4,2
82,1,3,0,0,0,1,1,5,2
83,1,3,1,0,0,3,2,4,1
84,0,1,0,0,0,1,1,5,4
85,1,2,1,0,0,1,2,3,2
86,1,3,1,3,0,1,3,5,3
87,0,3,0,1,3,1,1,3,4
88,0,3,0,0,0,1,1,5,2
89,1,1,1,3,2,1,2,4,4
90,0,3,0,0,0,1,1,4,2
91,0,3,0,0,0,1,1,5,2
92,0,3,0,0,0,1,1,4,1
93,0,1,0,1,0,1,1,6,4
94,0,3,0,1,2,1,1,5,3
